State,District,num_branches,num_csp,Population,Area_km2,branches_per_100k,csp_per_100k,branch_density,csp_density,Cluster,Priority_Level
HARYANA,KURUKSHETRA,68,115,964655,1529.9995148227852,7.049152287605413,11.921360486391508,0.04444445853819517,0.07516342252783006,2,Moderate Priority
HARYANA,MAHENDRAGARH,32,55,922088,1899.0,3.4703846053738903,5.964723540486375,0.01685097419694576,0.028962611901000527,0,Critical Priority
HARYANA,PALWAL,20,53,1042708,1359.0,1.9180825312551548,5.082918707826161,0.014716703458425313,0.03899926416482708,0,Critical Priority
HARYANA,PANCHKULA,83,144,561293,897.9999179786504,14.787285784786198,25.655050036255574,0.09242762536863984,0.16035636208535103,1,Well Served
HARYANA,PANIPAT,77,138,1205437,1267.9959124636227,6.387724949541122,11.448130429047723,0.06072574780654826,0.10883315840654104,2,Moderate Priority
HARYANA,REWARI,37,86,900332,1594.0,4.109595127130881,9.55203191711502,0.023212045169385194,0.053952321204516936,2,Moderate Priority
HARYANA,ROHTAK,67,146,1061204,1745.0,6.3135834391879415,13.757957942111036,0.038395415472779366,0.0836676217765043,2,Moderate Priority
HARYANA,SIRSA,64,94,1295189,4277.0,4.941363770075255,7.257628037298032,0.014963759644610709,0.02197802197802198,2,Moderate Priority
HARYANA,SONIPAT,91,161,1450001,2122.0,6.275857740787766,11.103440618316816,0.04288407163053723,0.07587181903864279,2,Moderate Priority
HARYANA,YAMUNANAGAR,74,109,1214205,1767.9998547799714,6.094522753571267,8.977067299179298,0.04185520705781356,0.06165158877434699,2,Moderate Priority
HIMACHAL PRADESH,BILASPUR,30,40,381956,1167.0003378612182,7.854307826032318,10.472410434709756,0.025706933431554547,0.03427591124207273,2,Moderate Priority
HIMACHAL PRADESH,CHAMBA,30,45,519080,6522.0002245146725,5.77945596054558,8.669183940818371,0.004599815849014696,0.006899723773522045,2,Moderate Priority
HIMACHAL PRADESH,HAMIRPUR,36,53,454768,1117.999908243244,7.916124265559582,11.654294057629384,0.0322003604245086,0.04740608618052655,2,Moderate Priority
